Address,NB TX,isSybil,TransactionCount,Tx1_Method,Tx1_Date,Tx2_Method,Tx2_Date,Tx3_Method,Tx3_Date,Tx4_Method,Tx4_Date,Tx5_Method,Tx5_Date,Tx6_Method,Tx6_Date,Tx7_Method,Tx7_Date,Tx8_Method,Tx8_Date,Tx9_Method,Tx9_Date,Tx10_Method,Tx10_Date
0x802f9b8c6428533e69d7358e5116ced030e7b93b,127,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.931999999999999940,2023-05-16T08:30:35.000Z,cook,2023-05-17T07:50:43.000Z,cook,2023-05-17T22:04:03.000Z,cook,2023-05-18T08:18:59.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xd14eaae66605410eb0eaef4506f73033edc44009 1071356800,2023-06-16T23:12:38.000Z,,,,,,,,,,
0x811396b2efd7b563a8777e0e6083a0722cb7e697,116,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.981999999999999984,2023-05-16T08:31:37.000Z,cook,2023-05-17T07:52:16.000Z,cook,2023-05-17T22:07:36.000Z,cook,2023-05-18T08:19:34.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xd4bb34a0fd1149402ecb8ea96bd138567714b5a0 1087347200,2023-06-16T23:25:27.000Z,,,,,,,,,,
0x8b2f5724fb891bc0e6af4f68d0bb006392f72a90,126,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.977999999999999980,2023-05-16T08:32:14.000Z,cook,2023-05-17T07:52:14.000Z,cook,2023-05-17T22:07:36.000Z,cook,2023-05-18T08:19:34.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x756a3d9c5113750ce42123930e9bfbf9254864be 1069828590,2023-06-16T23:25:28.000Z,,,,,,,,,,
0x29e43ae0e8b1a7470d02252188847127cb3bcfbf,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 2.032000000000000028,2023-05-16T08:33:15.000Z,cook,2023-05-17T07:56:37.000Z,cook,2023-05-17T22:11:09.000Z,cook,2023-05-18T08:24:04.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xe25a9c04f24fa99e2020ba1d777c8e1db38e7f22 1089346000,2023-06-16T23:40:50.000Z,,,,,,,,,,
0xcf8e25cfec8afb062b9bb1cd0458dcc4fd98ef18,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.935300000000000020,2023-05-16T08:34:01.000Z,cook,2023-05-17T07:56:40.000Z,cook,2023-05-17T22:11:10.000Z,cook,2023-05-18T08:24:08.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x4b58622bc6869ed2a7ab28360667aaf530f700e6 1079352000,2023-06-16T23:41:11.000Z,,,,,,,,,,
0xca3d7c6ed32c29a5b2110f68ac7d76f671a0eadc,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.959000000000000075,2023-05-16T08:34:30.000Z,cook,2023-05-17T07:57:15.000Z,cook,2023-05-17T22:14:24.000Z,cook,2023-05-18T08:24:32.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xc73c26c35313fc9e0bb674eeed6973553dac176c 1022386200,2023-06-18T19:56:00.000Z,,,,,,,,,,
0x319d1d25b5aaaec9962ff7c36f4343b169d97fd9,133,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.959000000000000075,2023-05-16T08:35:07.000Z,cook,2023-05-17T07:58:12.000Z,cook,2023-05-17T22:17:12.000Z,cook,2023-05-18T08:25:31.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x996a5d46e65b9da760985b10ba9b7e3bd81dfb16 1089346000,2023-06-16T23:55:17.000Z,,,,,,,,,,
0x52147c6c1252b9ad501bbfd3635120d64ece77d8,132,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.991999999999999993,2023-05-16T08:36:17.000Z,cook,2023-05-17T07:58:10.000Z,cook,2023-05-17T22:17:13.000Z,cook,2023-05-18T08:25:34.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xdde5f4caa3b17bf75727a795d34e71b1a30e94a6 1081625683,2023-06-16T23:55:30.000Z,,,,,,,,,,
0xabacaf1c318c70855672c67a930bf3f9d3f7bef6,131,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.951999999999999957,2023-05-16T08:36:29.000Z,cook,2023-05-17T07:59:33.000Z,cook,2023-05-17T22:18:32.000Z,cook,2023-05-18T08:26:13.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xc55457ffcf2ddfe9b2839b6b11d9b339e13448c7 1056365800,2023-06-17T00:08:42.000Z,,,,,,,,,,
0xb77d5b9e4a4eb5b8c51e209e566d3770f657abb8,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.915699999999999958,2023-05-16T08:36:45.000Z,cook,2023-05-17T07:59:33.000Z,cook,2023-05-17T22:18:33.000Z,cook,2023-05-18T08:26:15.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x075cd7f4954dce7453e8177cf1496e8f80a9aca3 1065360400,2023-06-17T00:08:42.000Z,,,,,,,,,,
0x9ff98a7bade8b9b8aa14601057f73e1652c3a88c,118,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.954299999999999926,2023-05-16T08:37:23.000Z,cook,2023-05-17T08:07:47.000Z,cook,2023-05-17T22:19:34.000Z,cook,2023-05-27T21:00:53.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x5545f57a4c693cc55a1860177e0f2c64ba591bf7 1020261410,2023-06-17T00:21:55.000Z,,,,,,,,,,
0x726ec71a0b44a5534ff65668a66efb4fe716722d,121,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.911999999999999922,2023-05-16T08:38:54.000Z,cook,2023-05-17T08:07:49.000Z,cook,2023-05-17T22:19:34.000Z,cook,2023-05-27T21:00:52.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x402047f99b6e0fae641bc9ccdb251c64b7c88413 1035794902,2023-06-17T00:21:55.000Z,,,,,,,,,,
0xdb19fb54207c2f5d0a2cef7192103755e5300147,131,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 2.092000000000000082,2023-05-16T10:23:22.000Z,cook,2023-05-17T08:08:46.000Z,cook,2023-05-17T22:20:37.000Z,cook,2023-05-18T08:28:07.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xd0bcc81614f65fdc0b0b3d09ff892eb6adb62e2e 1087347200,2023-06-17T00:34:08.000Z,,,,,,,,,,
0x2d0ee75a72086d9d55c5f77dd7faca8ecdf55266,135,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 2.192000000000000171,2023-05-16T10:23:54.000Z,cook,2023-05-17T08:08:42.000Z,cook,2023-05-17T22:20:37.000Z,cook,2023-05-18T08:28:04.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x2c996443ed48ced65bb4656b57b68f73efd81bb6 1096341800,2023-06-17T00:34:08.000Z,,,,,,,,,,
0xc9cef0163b2c03fa744bfc52ad14fb07e9086580,127,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.991999999999999993,2023-05-16T10:24:25.000Z,cook,2023-05-17T08:09:55.000Z,cook,2023-05-17T22:21:21.000Z,cook,2023-05-18T08:28:07.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x62aa78b93666a8ae265cc92706a64142c8e27734 1037543891,2023-06-17T00:49:14.000Z,,,,,,,,,,
0xa4d4da2fe5bc253c10a1f028dd39a9cbf866e2a5,136,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 2.114680840000000117,2023-05-16T10:25:07.000Z,cook,2023-05-17T08:09:58.000Z,cook,2023-05-17T22:21:28.000Z,cook,2023-05-18T08:28:08.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x6f73a4c4fb61be4b06da4b76bf7fcc79a11c2f9a 1078352600,2023-06-17T00:49:14.000Z,,,,,,,,,,
